Author_ID,relevantAuthorOf
26570,11514
34387,36468
21779,36466
18968,11517
30522,36447
19785,36406
30253,36467
16843,36441
18127,11515
20615,11517
17770,36407
32338,36480
30247,36440
35211,36410
17671,36436
17782,36468
19364,36406
17660,36405
20409,36440
18375,11516
17867,36436
17479,36465
18135,36407
18016,11515
18026,36440
21053,36468
17909,36444
20297,36438
17691,36443
18485,36406
17893,36439
30406,36447
18418,36447
17488,36480
17411,36442
32263,36436
30145,36447
17892,36405
17449,36437
31855,36439
17766,36468
31879,36467
20022,11516
30421,36447
35269,36443
30416,36408
17359,36445
17516,36441
17491,36466
18899,11517
18125,36444
26378,36410
20879,36468
18487,36465
18173,36406
30136,11516
17506,36407
17719,36409
17803,36443
21022,11517
18999,36468
17862,36480
31785,36480
32785,36466
18515,36407
26229,36446
18861,36437
22008,36405
19490,36446
17763,36405
26188,11516
30026,11514
18879,36439
30252,36440
17595,36468
19228,11517
20298,36436
18139,36439
17584,36442
17621,36469
17596,36406
32063,36442
19024,36441
30567,11518
17944,11518
17309,36447
18690,36447
17376,36410
29994,36440
31769,11516
16736,11516
31935,11514
19942,11518
30042,36440
30028,36447
17711,36469
30686,36466
19823,36406
30758,36406
18073,36407
17287,36405
26835,36408
20094,36407
30187,36465
26392,36436
18198,36469
35240,36438
30231,36440
17824,36441
18668,36442
18599,36438
30162,36440
18220,36444
17817,36407
19946,11518
17501,36438
17533,36408
30040,36406
17960,11515
17327,11517
18486,11517
18617,36446
19587,36469
30439,36436
26371,11516
32270,36445
18303,36468
17513,36445
18229,11518
21111,36444
17998,36437
17992,36443
19061,11516
18365,36409
16788,36410
19242,36446
19240,36410
18533,36442
17473,36436
18100,36446
17346,11514
18012,36441
20677,36446
18622,36441
18298,11517
32261,36406
19090,11514
19428,36441
22187,36410
17579,36436
17620,36409
21384,36410
16691,36465
30493,36409
18184,36469
21745,11517
30542,36467
17718,11516
19109,36410
26761,36480
18377,36469
20694,36436
18518,36445
30013,36405
19505,36444
32538,11516
17416,36446
17736,11516
26338,11515
27088,36405
18366,36436
30254,36437
27043,36480
27492,36405
32375,11518
18887,36408
19714,36439
19074,11518
16805,11515
18320,36467
17940,11518
18231,11517
33209,36467
30139,36409
26375,36469
17461,36468
32306,11516
30593,36444
17993,36442
18522,36437
19687,36480
31848,11515
17607,36447
18395,36407
16676,11517
21239,36407
18153,36438
27683,36406
30490,36406
31796,36446
17871,36437
17999,36444
18013,36469
17454,36442
19314,11516
27027,36467
33008,36408
17442,36444
18459,36407
18974,36480
18859,36445
34907,11514
17357,11516
17798,36441
19507,36406
20187,36447
17787,36440
26660,36408
30100,36467
18626,36447
18846,36447
31815,36409
34782,36440
17372,36467
17943,36480
18215,36439
18018,36405
20303,36466
17641,36410
21009,36405
18843,36445
30233,36467
18786,36465
18863,11516
19491,11514
27899,36469
26379,36410
34777,36408
19539,36438
18374,36480
17961,11515
26847,36438
16683,11516
17557,36445
19142,36444
